_id,_time,value,x,y
1,Tue Sep 02 16:48:24 KST 2014,26,-118.70816789667903,44.03016051660516
4,Tue Sep 02 16:48:24 KST 2014,1885,125.119,8.799
11,Tue Sep 02 16:48:24 KST 2014,2055,24.395,42.24
15,Tue Sep 02 16:48:24 KST 2014,2832,9.815531365313639,51.36030073800741
23,Tue Sep 02 16:48:24 KST 2014,436,128.40087269372694,36.77485470479704
26,Tue Sep 02 16:48:24 KST 2014,2370,70.398,33.727
27,Tue Sep 02 16:48:24 KST 2014,304,0.057,42.806
28,Tue Sep 02 16:48:24 KST 2014,2898,117.831,5.329
34,Tue Sep 02 16:48:24 KST 2014,2066,77.617,25.421
35,Tue Sep 02 16:48:24 KST 2014,2944,-7.925,38.778
41,Tue Sep 02 16:48:24 KST 2014,1598,-4.162269372693713,51.5040147601476
42,Tue Sep 02 16:48:24 KST 2014,987,33.435,50.078
43,Tue Sep 02 16:48:24 KST 2014,368,96.519,4.074
47,Tue Sep 02 16:48:24 KST 2014,110,63.543,32.7
48,Tue Sep 02 16:48:24 KST 2014,1271,100.097,6.135
50,Tue Sep 02 16:48:24 KST 2014,860,14.747,48.088
52,Tue Sep 02 16:48:24 KST 2014,2939,-66.712,-41.406
58,Tue Sep 02 16:48:24 KST 2014,2211,-80.59729889298902,38.07209225092247
59,Tue Sep 02 16:48:24 KST 2014,1583,-2.571479704797054,52.26564944649451
60,Tue Sep 02 16:48:24 KST 2014,276,113.913,28.445
61,Tue Sep 02 16:48:24 KST 2014,693,-120.90416789667904,43.80216051660516
63,Tue Sep 02 16:48:24 KST 2014,204,106.957,17.275
68,Tue Sep 02 16:48:24 KST 2014,759,24.417,53.448
73,Tue Sep 02 16:48:24 KST 2014,498,-117.44679335793366,36.78307380073798
86,Tue Sep 02 16:48:24 KST 2014,681,26.379,-25.357
87,Tue Sep 02 16:48:24 KST 2014,2892,-66.696,-17.418
90,Tue Sep 02 16:48:24 KST 2014,755,101.945,7.941
94,Tue Sep 02 16:48:24 KST 2014,1749,9.798,45.947
101,Tue Sep 02 16:48:24 KST 2014,761,0.59,34.804
104,Tue Sep 02 16:48:24 KST 2014,53,161.326,-8.638
111,Tue Sep 02 16:48:24 KST 2014,2454,21.408,62.54
115,Tue Sep 02 16:48:24 KST 2014,1142,-93.12018450184515,30.936743542435373
117,Tue Sep 02 16:48:24 KST 2014,572,72.737,27.185
120,Tue Sep 02 16:48:24 KST 2014,1304,-95.71418450184514,37.06074354243537
121,Tue Sep 02 16:48:24 KST 2014,1533,60.138,45.28
122,Tue Sep 02 16:48:24 KST 2014,2740,27.243,45.233
123,Tue Sep 02 16:48:24 KST 2014,1319,-96.37318450184515,30.596743542435377
131,Tue Sep 02 16:48:24 KST 2014,1528,115.851,0.883
132,Tue Sep 02 16:48:24 KST 2014,626,-86.61290774907754,42.14328228782292
133,Tue Sep 02 16:48:24 KST 2014,2011,-5.576079335793371,39.72619003690045
137,Tue Sep 02 16:48:24 KST 2014,1337,-106.35979335793365,41.852073800737976
138,Tue Sep 02 16:48:24 KST 2014,220,33.635,48.475
148,Tue Sep 02 16:48:24 KST 2014,353,-86.49679335793365,43.544073800737976
149,Tue Sep 02 16:48:24 KST 2014,1306,48.28,39.568
150,Tue Sep 02 16:48:24 KST 2014,1352,39.68,5.163
152,Tue Sep 02 16:48:24 KST 2014,2576,0.002,31.547
158,Tue Sep 02 16:48:24 KST 2014,1145,-122.48016789667903,42.859160516605165
166,Tue Sep 02 16:48:24 KST 2014,1503,74.382,41.954
171,Tue Sep 02 16:48:24 KST 2014,502,4.202647601476009,47.17129151291511
172,Tue Sep 02 16:48:24 KST 2014,664,50.611,15.322
175,Tue Sep 02 16:48:24 KST 2014,198,-1.448,47.387
182,Tue Sep 02 16:48:24 KST 2014,1847,-99.34679335793365,47.39707380073798
183,Tue Sep 02 16:48:24 KST 2014,2403,138.9552107933579,37.17713837638376
185,Tue Sep 02 16:48:24 KST 2014,1853,121.216,34.823
189,Tue Sep 02 16:48:24 KST 2014,2057,12.014,60.536
197,Tue Sep 02 16:48:24 KST 2014,691,-81.92318450184514,29.40374354243537
199,Tue Sep 02 16:48:24 KST 2014,1088,-114.86716789667904,37.996160516605165
207,Tue Sep 02 16:48:24 KST 2014,1355,162.787,-9.04
210,Tue Sep 02 16:48:24 KST 2014,2158,-2.114160516605148,53.64719003690045
211,Tue Sep 02 16:48:24 KST 2014,1934,-3.67,51.309
212,Tue Sep 02 16:48:24 KST 2014,653,16.59093173431731,49.35122509225094
213,Tue Sep 02 16:48:24 KST 2014,2763,106.826,18.282
215,Tue Sep 02 16:48:24 KST 2014,823,117.547,33.433
218,Tue Sep 02 16:48:24 KST 2014,902,-55.53,-14.509
223,Tue Sep 02 16:48:24 KST 2014,2480,138.6813939114391,36.136510147601456
224,Tue Sep 02 16:48:24 KST 2014,650,56.053,34.285
229,Tue Sep 02 16:48:24 KST 2014,1155,42.556,34.383
235,Tue Sep 02 16:48:24 KST 2014,1240,-0.59,50.135
239,Tue Sep 02 16:48:24 KST 2014,1812,34.136,0.313
243,Tue Sep 02 16:48:24 KST 2014,882,71.617,38.744
249,Tue Sep 02 16:48:24 KST 2014,2221,13.942011070110691,41.89011623616237
251,Tue Sep 02 16:48:24 KST 2014,2256,12.251,43.808
264,Tue Sep 02 16:48:24 KST 2014,479,22.138,60.725
266,Tue Sep 02 16:48:24 KST 2014,754,65.347,39.356
268,Tue Sep 02 16:48:24 KST 2014,682,10.684,48.527
272,Tue Sep 02 16:48:24 KST 2014,2745,127.78410562730627,37.38590544280443
279,Tue Sep 02 16:48:24 KST 2014,2401,127.11939990774907,36.58961808118082
280,Tue Sep 02 16:48:24 KST 2014,172,-76.77153874538755,37.15561254612541
288,Tue Sep 02 16:48:24 KST 2014,1924,33.848,13.745
302,Tue Sep 02 16:48:24 KST 2014,1756,-79.60012361623626,48.026673431734295
308,Tue Sep 02 16:48:24 KST 2014,1827,116.887,32.019
314,Tue Sep 02 16:48:24 KST 2014,798,39.748,6.419
319,Tue Sep 02 16:48:24 KST 2014,1034,47.968,17.688
320,Tue Sep 02 16:48:24 KST 2014,2900,39.29,48.143
321,Tue Sep 02 16:48:24 KST 2014,229,24.086,-27.921
322,Tue Sep 02 16:48:24 KST 2014,735,49.475,15.849
324,Tue Sep 02 16:48:24 KST 2014,1342,29.255,26.777
326,Tue Sep 02 16:48:24 KST 2014,2568,46.067,36.342
333,Tue Sep 02 16:48:24 KST 2014,2790,109.998,44.367
338,Tue Sep 02 16:48:24 KST 2014,1801,58.653,37.096
339,Tue Sep 02 16:48:24 KST 2014,221,110.29,46.336
343,Tue Sep 02 16:48:24 KST 2014,2718,124.415,7.896
344,Tue Sep 02 16:48:24 KST 2014,1828,173.261,-39.525
346,Tue Sep 02 16:48:24 KST 2014,64,20.186,32.184
348,Tue Sep 02 16:48:24 KST 2014,1541,-78.3846623616237,36.86411070110696
349,Tue Sep 02 16:48:24 KST 2014,2063,14.66086531365315,41.693981549815504
353,Tue Sep 02 16:48:24 KST 2014,686,-54.443,-14.962
354,Tue Sep 02 16:48:24 KST 2014,2440,32.603,69.283
358,Tue Sep 02 16:48:24 KST 2014,584,31.17,23.305
359,Tue Sep 02 16:48:24 KST 2014,1588,3.420003690036907,47.64041512915127
366,Tue Sep 02 16:48:24 KST 2014,536,-5.114,35.816
372,Tue Sep 02 16:48:24 KST 2014,2726,17.469,45.302
384,Tue Sep 02 16:48:24 KST 2014,895,125.326,6.9
388,Tue Sep 02 16:48:24 KST 2014,164,-108.92579335793366,33.14007380073798
396,Tue Sep 02 16:48:24 KST 2014,671,-91.20290774907754,35.77528228782292
398,Tue Sep 02 16:48:24 KST 2014,2287,-2.493284132841312,39.114365313653195
399,Tue Sep 02 16:48:24 KST 2014,1038,-90.29290774907754,42.85328228782292
