_id,_time,code,value,category
0,Tue Sep 02 17:08:06 KST 2014,1111,1692.896528794397,KT
1,Tue Sep 02 17:08:06 KST 2014,1114,494.3706396448405,KT
2,Tue Sep 02 17:08:06 KST 2014,1117,1051.210900016707,SKT
3,Tue Sep 02 17:08:06 KST 2014,1120,60.699602182042526,MVNO
4,Tue Sep 02 17:08:06 KST 2014,1121,1026.3635479266832,MVNO
5,Tue Sep 02 17:08:06 KST 2014,1123,344.6524301777226,SKT
6,Tue Sep 02 17:08:06 KST 2014,1126,80.36169883384862,LG
7,Tue Sep 02 17:08:06 KST 2014,1129,865.5367028046542,KT
8,Tue Sep 02 17:08:06 KST 2014,1130,1602.5775613189287,SKT
9,Tue Sep 02 17:08:06 KST 2014,1132,1601.130752488337,SKT
10,Tue Sep 02 17:08:06 KST 2014,1135,431.0707733103892,MVNO
11,Tue Sep 02 17:08:06 KST 2014,1138,1070.6721932238488,KT
12,Tue Sep 02 17:08:06 KST 2014,1141,787.5118178566266,MVNO
13,Tue Sep 02 17:08:06 KST 2014,1144,43.133475589434084,KT
14,Tue Sep 02 17:08:06 KST 2014,1147,188.37930653206337,KT
15,Tue Sep 02 17:08:06 KST 2014,1150,437.00610697060927,SKT
16,Tue Sep 02 17:08:06 KST 2014,1153,1147.5778865995067,KT
17,Tue Sep 02 17:08:06 KST 2014,1154,578.843775304145,KT
18,Tue Sep 02 17:08:06 KST 2014,1156,1372.6773074612759,MVNO
19,Tue Sep 02 17:08:06 KST 2014,1159,1694.275273160287,LG
20,Tue Sep 02 17:08:06 KST 2014,1162,1586.6261403206702,SKT
21,Tue Sep 02 17:08:06 KST 2014,1165,729.0537817066211,LG
22,Tue Sep 02 17:08:06 KST 2014,1168,1868.8673383650862,LG
23,Tue Sep 02 17:08:06 KST 2014,1171,1361.6697045983763,MVNO
24,Tue Sep 02 17:08:06 KST 2014,1174,1804.7878529562097,KT
25,Tue Sep 02 17:08:06 KST 2014,2611,519.499978614515,LG
26,Tue Sep 02 17:08:06 KST 2014,2614,1975.1761875950392,KT
27,Tue Sep 02 17:08:06 KST 2014,2617,1777.7713885641426,SKT
28,Tue Sep 02 17:08:06 KST 2014,2620,1059.8301304065515,MVNO
29,Tue Sep 02 17:08:06 KST 2014,2623,1697.9002455475597,LG
30,Tue Sep 02 17:08:06 KST 2014,2626,1848.0438713833673,SKT
31,Tue Sep 02 17:08:06 KST 2014,2629,867.6666115980285,SKT
32,Tue Sep 02 17:08:06 KST 2014,2632,1552.1380773176516,SKT
33,Tue Sep 02 17:08:06 KST 2014,2635,1636.186159394316,KT
34,Tue Sep 02 17:08:06 KST 2014,2638,1177.6880633604442,KT
35,Tue Sep 02 17:08:06 KST 2014,2641,371.23724219302926,LG
36,Tue Sep 02 17:08:06 KST 2014,2644,1376.6188382505438,SKT
37,Tue Sep 02 17:08:06 KST 2014,2647,666.1857904541947,LG
38,Tue Sep 02 17:08:06 KST 2014,2650,981.0429158365766,MVNO
39,Tue Sep 02 17:08:06 KST 2014,2653,1635.7244748570465,LG
40,Tue Sep 02 17:08:06 KST 2014,2671,541.4917431164998,SKT
41,Tue Sep 02 17:08:06 KST 2014,2711,34.01568126489974,SKT
42,Tue Sep 02 17:08:06 KST 2014,2714,663.3276723239659,SKT
43,Tue Sep 02 17:08:06 KST 2014,2717,1330.571339833928,SKT
44,Tue Sep 02 17:08:06 KST 2014,2720,975.1080611869356,LG
45,Tue Sep 02 17:08:06 KST 2014,2723,1448.7424994300486,MVNO
46,Tue Sep 02 17:08:06 KST 2014,2726,1079.0477230560268,LG
47,Tue Sep 02 17:08:06 KST 2014,2729,983.4593237469246,SKT
48,Tue Sep 02 17:08:06 KST 2014,2771,62.31499817442409,LG
49,Tue Sep 02 17:08:06 KST 2014,2811,1704.827849050366,SKT
50,Tue Sep 02 17:08:06 KST 2014,2814,1399.417637477933,SKT
51,Tue Sep 02 17:08:06 KST 2014,2817,1025.218002171469,KT
52,Tue Sep 02 17:08:06 KST 2014,2818,1075.2638820481243,SKT
53,Tue Sep 02 17:08:06 KST 2014,2820,246.33360303903612,LG
54,Tue Sep 02 17:08:06 KST 2014,2823,17.809672174705245,LG
55,Tue Sep 02 17:08:06 KST 2014,2824,1608.246951148834,LG
56,Tue Sep 02 17:08:06 KST 2014,2826,1321.667543727185,LG
57,Tue Sep 02 17:08:06 KST 2014,2871,132.3280759036549,KT
58,Tue Sep 02 17:08:06 KST 2014,2872,1419.071161685685,LG
59,Tue Sep 02 17:08:06 KST 2014,2911,99.0531439516092,MVNO
60,Tue Sep 02 17:08:06 KST 2014,2914,1714.5451424567143,LG
61,Tue Sep 02 17:08:06 KST 2014,2915,619.4959592892477,SKT
62,Tue Sep 02 17:08:06 KST 2014,2917,45.7612582076401,KT
63,Tue Sep 02 17:08:06 KST 2014,2920,953.2778074074683,LG
64,Tue Sep 02 17:08:06 KST 2014,3011,93.32224065783123,MVNO
65,Tue Sep 02 17:08:06 KST 2014,3014,209.48100362641657,LG
66,Tue Sep 02 17:08:06 KST 2014,3017,876.4755765352079,KT
67,Tue Sep 02 17:08:06 KST 2014,3020,1954.3538055438542,MVNO
68,Tue Sep 02 17:08:06 KST 2014,3023,1803.5403191468,LG
69,Tue Sep 02 17:08:06 KST 2014,3111,941.8135810860925,LG
70,Tue Sep 02 17:08:06 KST 2014,3114,614.4869640697843,LG
71,Tue Sep 02 17:08:06 KST 2014,3117,1564.2344429455118,KT
72,Tue Sep 02 17:08:06 KST 2014,3120,1116.1224666572587,SKT
73,Tue Sep 02 17:08:06 KST 2014,3171,192.606338010295,MVNO
74,Tue Sep 02 17:08:06 KST 2014,4111,545.3471986800223,MVNO
75,Tue Sep 02 17:08:06 KST 2014,4113,1370.676522006066,SKT
76,Tue Sep 02 17:08:06 KST 2014,4115,629.5511385892538,KT
77,Tue Sep 02 17:08:06 KST 2014,4117,487.3901246133538,MVNO
78,Tue Sep 02 17:08:06 KST 2014,4119,34.56657011329624,MVNO
79,Tue Sep 02 17:08:06 KST 2014,4121,537.253224918791,LG
80,Tue Sep 02 17:08:06 KST 2014,4122,1865.5152752579656,MVNO
81,Tue Sep 02 17:08:06 KST 2014,4125,760.2867571574861,SKT
82,Tue Sep 02 17:08:06 KST 2014,4127,1545.2998351501049,LG
83,Tue Sep 02 17:08:06 KST 2014,4128,1825.6921443060119,KT
84,Tue Sep 02 17:08:06 KST 2014,4129,1331.9776035249297,LG
85,Tue Sep 02 17:08:06 KST 2014,4131,263.6785813855237,SKT
86,Tue Sep 02 17:08:06 KST 2014,4136,1672.8240258672754,LG
87,Tue Sep 02 17:08:06 KST 2014,4137,81.12677883082549,MVNO
88,Tue Sep 02 17:08:06 KST 2014,4139,206.64033427790264,MVNO
89,Tue Sep 02 17:08:06 KST 2014,4141,1107.2171103404128,LG
90,Tue Sep 02 17:08:06 KST 2014,4143,267.7911093619097,LG
91,Tue Sep 02 17:08:06 KST 2014,4145,356.4514293041451,SKT
92,Tue Sep 02 17:08:06 KST 2014,4146,1260.2519050911142,MVNO
93,Tue Sep 02 17:08:06 KST 2014,4148,1675.7036360583397,SKT
94,Tue Sep 02 17:08:06 KST 2014,4150,1216.173161458777,KT
95,Tue Sep 02 17:08:06 KST 2014,4155,733.1206307510579,MVNO
96,Tue Sep 02 17:08:06 KST 2014,4157,1145.3853635101927,LG
97,Tue Sep 02 17:08:06 KST 2014,4159,851.936326613052,MVNO
98,Tue Sep 02 17:08:06 KST 2014,4161,1703.912239255486,SKT
99,Tue Sep 02 17:08:06 KST 2014,4163,760.0681127582649,MVNO
100,Tue Sep 02 17:08:06 KST 2014,4165,829.1958991522364,KT
101,Tue Sep 02 17:08:06 KST 2014,4173,877.3736805872768,MVNO
102,Tue Sep 02 17:08:06 KST 2014,4180,1858.2501884301726,MVNO
103,Tue Sep 02 17:08:06 KST 2014,4182,698.6036878262256,KT
104,Tue Sep 02 17:08:06 KST 2014,4183,418.8072562275514,KT
105,Tue Sep 02 17:08:06 KST 2014,4211,1099.191783601468,LG
106,Tue Sep 02 17:08:06 KST 2014,4213,349.4946505393883,SKT
107,Tue Sep 02 17:08:06 KST 2014,4215,1434.2184857970922,MVNO
108,Tue Sep 02 17:08:06 KST 2014,4217,665.3790522980185,MVNO
109,Tue Sep 02 17:08:06 KST 2014,4219,1465.5030367531208,SKT
110,Tue Sep 02 17:08:06 KST 2014,4221,576.8955983724271,KT
111,Tue Sep 02 17:08:06 KST 2014,4223,294.69191256208353,LG
112,Tue Sep 02 17:08:06 KST 2014,4272,1228.3641135775279,KT
113,Tue Sep 02 17:08:06 KST 2014,4273,437.789381613507,SKT
114,Tue Sep 02 17:08:06 KST 2014,4275,741.9383760877199,MVNO
115,Tue Sep 02 17:08:06 KST 2014,4276,559.2079754446927,MVNO
116,Tue Sep 02 17:08:06 KST 2014,4277,1814.185098868743,LG
